Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host2.example.com] does not exist
[Fri Mar 08 18:47:12 2013] [notice] Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/0.9.8t PHP/5.3.15 configured -- resuming normal operations
[Fri Mar 08 18:47:12 2013] [notice] Server built: Jan 28 2012 11:16:39
[Fri Mar 08 18:47:12 2013] [notice] Parent: Created child process 1424
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host2.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host2.example.com] does not exist
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Child process is running
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Acquired the start mutex.
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Starting 64 worker threads.
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Starting thread to listen on port 443.
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Starting thread to listen on port 80.
[Fri Mar 08 22:35:32.992106 2013] [mpm_winnt:notice] [pid 4540:tid 360] AH00455: Apache/2.4.3 (Win32) OpenSSL/1.0.1c PHP/5.4.0 configured -- resuming normal operations
[Fri Mar 08 22:35:32.992106 2013] [mpm_winnt:notice] [pid 4540:tid 360] AH00456: Server built: Aug 18 2012 12:41:37
[Fri Mar 08 22:35:32.992106 2013] [core:notice] [pid 4540:tid 360] AH00094: Command line: 'C:\\BitNami\\WAMPST~1\\apache2\\bin\\httpd.exe -d C:/BitNami/wampstack/apache2 -f C:\\BitNami\\WAMPST~1\\apache2\\conf\\httpd.conf'
[Fri Mar 08 22:35:33.000107 2013] [mpm_winnt:notice] [pid 4540:tid 360] AH00418: Parent: Created child process 6740
[Fri Mar 08 22:35:34.753207 2013] [mpm_winnt:notice] [pid 6740:tid 252] AH00354: Child: Starting 64 worker threads.
[Fri Mar 08 22:36:58.620004 2013] [:error] [pid 6740:tid 1000] [client ::1:53695] PHP Parse error:  syntax error, unexpected ',' in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 53, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:34.746045 2013] [:error] [pid 6740:tid 964] [client ::1:57289] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:34.761046 2013] [:error] [pid 6740:tid 964] [client ::1:57289] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:34.761046 2013] [:error] [pid 6740:tid 964] [client ::1:57289] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:35.946114 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:35.947114 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:35.954115 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:35.955115 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:35.963115 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:35.963115 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:35.971116 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:35.971116 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:35.987116 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:35.987116 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:35.996117 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:35.996117 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.007118 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.007118 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.019118 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.019118 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.030119 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.030119 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.039119 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.039119 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.047120 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.047120 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.054120 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.055120 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.062121 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.062121 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.074121 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.074121 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.086122 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.086122 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.101123 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.101123 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.110124 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.110124 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.154126 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.154126 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.165127 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.165127 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.173127 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.173127 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.180128 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.180128 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.190128 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.190128 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.205129 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.205129 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.221130 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:36.221130 2013] [:error] [pid 6740:tid 956] [client ::1:57292] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.087179 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.088179 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.096180 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.096180 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.106180 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.106180 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.117181 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.117181 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.134182 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.134182 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.144183 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.144183 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.152183 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.152183 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.161184 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.161184 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.173184 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.173184 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.183185 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.183185 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.190185 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.190185 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.196186 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.196186 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.204186 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.204186 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.217187 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.217187 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.229188 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.229188 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.243188 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.243188 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.251189 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.251189 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.257189 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.257189 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.267190 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.267190 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.273190 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.273190 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.282191 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.282191 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.291191 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.291191 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.303192 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.303192 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.319193 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:42:37.319193 2013] [:error] [pid 6740:tid 964] [client ::1:57295] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:43:55.310654 2013] [:error] [pid 6740:tid 964] [client ::1:57330] PHP Warning:  mysql_field_len(): Field 17 is invalid for MySQL result index 41 in F:\\Proyectos\\Webs\\scripts_utils\\www\\Conexion.php on line 163, referer: http://localhost:8080/scripts/
